1,3117,Διακριτά Μαθηματικά,6,0,0,oxi,false,false,false
1,3135,Εισαγωγή στην Επιστήμη των Υπολογιστών,6,0,0,oxi,false,false,false
1,3151,Εισαγωγή στην Οικονομική Επιστήμη,6,0,0,oxi,false,false,false
1,3125,Εισαγωγή στον Προγραμματισμό Υπολογιστών,6,0,0,oxi,false,false,false
1,3119,Μαθηματικά I,6,0,0,oxi,false,false,false
2,3254,Εισαγωγή στη Διοίκηση Επιχειρήσεων,6,0,0,oxi,false,false,false
2,3214,Μαθηματικά ΙΙ,6,0,0,oxi,false,false,false
2,3311,Πιθανότητες,6,0,0,oxi,false,false,false
2,3222,Προγραμματισμός Υπολογιστών με JAVA,6,0,0,oxi,false,false,false
2,3262,Σχεδίαση Ψηφιακών Συστημάτων,6,0,0,oxi,false,false,false
3,3335,Δομές Δεδομένων,7,3125 3222,0,oxi,false,false,false
3,3365,Οργάνωση Συστημάτων Υπολογιστών, 7,3135 3262,0,oxi,false,false,false
3,3321,Προγραμματισμός Υπολογιστών με C++,8,3125 3222,0,oxi,false,false,false
3,3230,Υπολογιστικά Μαθηματικά,8,3119 3125,0,oxi,false,false,false
4,3432,Αλγόριθμοι,7,3125 3222 3117,0,oxi,false,false,false
4,3434,Αυτόματα και Πολυπλοκότητα,7,3117,0,oxi,false,false,false
4,3436,Βάσεις Δεδομένων,8,3125 3222,0,oxi,false,false,false
4,3464,Λειτουργικά Συστήματα,8,3125 3222,0,oxi,false,false,false
5,3541,Ανάλυση και Σχεδίαση Πληροφοριακών Συστημάτων,8,3125 3222,0,oxi,false,false,false
5,3571,Δίκτυα Επικοινωνιών,8,3365 3464,0,oxi,false,false,false
6,3664,Κατανεμημένα Συστήματα,8,3222 3464,0,oxi,false,false,false
6,3648,Τεχνολογία Λογισμικού,8,3222 3335,0,oxi,false,false,false
5,3515,Λογική,7,0,4 7,oxi,true,true,true
5,3155,Στατιστική στην Πληροφορική,7,3311 3214,1 3,oxi,true,true,true
5,3531,Τεχνητή Νοημοσύνη,7,3214 3432,1 7 8,oxi,true,true,true
6,3662,Ασφάλεια Πληροφοριακών Συστημάτων,7,3464 3222,8,oxi,true,true,true
6,3672,Δίκτυα Υπολογιστών,7,3464 3135,5 6 8,oxi,true,true,true
6,3642,Επαλήθευση Επικύρωση και Συντήρηση Λογισμικού,7,3125 3222,6 8,oxi,true,true,true
6,3511,Θεωρία και Υποδείγματα Βελτιστοποίησης,7,3214 3119,2 3,oxi,true,true,true
6,3543,Συστήματα Διαχείρισης και Ανάλυσης Δεδομένων,7,3436 3335,1 6 7,oxi,true,true,true
7,3751,Αξιολόγηση Επενδύσεων με Εφαρμογές στην Πληροφορική,6,0,0,oxi,false,false,true
7,3771,Ασύρματα Δίκτυα και Κινητές Επικοινωνίες,6,3662 3571,5,oxi,false,true,true
7,3781,Γραφικά Υπολογιστών,6,3119 3321,6,oxi,false,true,true
7,3632,Ειδικά Θέματα Αλγορίθμων,6,3335 3432,2 4,oxi,false,true,true
7,3614,Εφαρμοσμένες Πιθανότητες και Πιθανοτικοί Αλγόριθμοι,6,3311 3214,2 3 4,oxi,false,true,true
7,6127,Μέθοδοι Στατιστικής και Μηχανικής Μάθησης(ΣΤΑ),8,0,1,oxi,false,true,true
7,3634,Μεταγλωττιστές,6,3335 3434,5 6,oxi,false,true,true
7,3745,Μηχανική Μάθηση,6,3214 3531,1 7 8,oxi,false,true,true
7,3818,Οικονομικά Δικτύων,6,3571 3135,2 5,oxi,false,true,true
7,8143,Συνδυαστική Βελτιστοποίηση(ΔΕΤ),6,0,2 4,oxi,false,true,true
7,3644,Συστήματα Ανάκτησης Πληροφοριών,6,3531,7,oxi,false,true,true
7,3882,Τεχνολογία Πολυμέσων,6,3571 3321,5,oxi,false,true,true
7,3747,Τεχνολογίες και Προγραμματισμός Εφαρμογών στον Ιστό,6,3125 3222,6,oxi,false,true,true
7,3715,Χρονολογικές Σειρές και Προβλέψεις,6,3214 3155,0,oxi,false,false,true
8,3783,Αλληλεπίδραση Ανθρώπου-Υπολογιστή,6,3125 3222,6 7,oxi,false,true,true
